index,Target,RandomForestClassifier,AdaBoostClassifier,GradientBoostingClassifier,LogisticRegression,KNeighborsClassifier,GaussianNB
412,0.0,0.05,0.48,0.0,0.0,0.0,0.0
200,0.0,0.24,0.49,0.22,0.37,0.23,0.75
345,0.0,0.11,0.48,0.01,0.06,0.14,0.46
678,0.0,0.27,0.49,0.38,0.09,0.17,0.33
325,0.0,0.07,0.49,0.09,0.04,0.04,0.0
10,0.0,0.12,0.49,0.08,0.08,0.27,0.29
1149,0.0,0.1,0.49,0.05,0.07,0.08,0.1
1223,1.0,0.29,0.5,0.31,0.35,0.18,0.0
144,0.0,0.16,0.49,0.04,0.01,0.13,0.06
395,0.0,0.12,0.49,0.08,0.19,0.08,0.38
793,0.0,0.13,0.49,0.24,0.1,0.23,0.38
1397,0.0,0.11,0.48,0.01,0.03,0.0,0.12
1064,0.0,0.11,0.49,0.01,0.01,0.12,0.2
1278,0.0,0.13,0.49,0.17,0.21,0.08,0.01
635,0.0,0.06,0.48,0.13,0.02,0.0,0.0
1122,0.0,0.27,0.49,0.09,0.29,0.14,0.36
339,0.0,0.04,0.49,0.03,0.06,0.09,0.11
343,0.0,0.21,0.5,0.3,0.18,0.13,0.25
901,0.0,0.3,0.5,0.49,0.13,0.26,0.67
256,0.0,0.23,0.49,0.37,0.18,0.04,0.05
1062,0.0,0.13,0.5,0.33,0.28,0.04,0.2
650,0.0,0.01,0.47,0.0,0.03,0.0,0.07
1390,1.0,0.23,0.49,0.19,0.24,0.17,0.56
175,0.0,0.16,0.49,0.05,0.09,0.04,0.21
251,0.0,0.12,0.48,0.01,0.05,0.04,0.0
1134,0.0,0.13,0.48,0.06,0.06,0.18,0.41
963,0.0,0.03,0.48,0.0,0.02,0.04,0.02
183,0.0,0.03,0.48,0.04,0.08,0.22,0.39
1224,0.0,0.26,0.5,0.09,0.12,0.15,0.69
65,0.0,0.06,0.47,0.01,0.01,0.0,0.0
351,0.0,0.09,0.48,0.05,0.05,0.17,0.09
507,0.0,0.08,0.49,0.02,0.16,0.13,0.54
1272,0.0,0.06,0.48,0.0,0.04,0.17,0.21
879,0.0,0.13,0.4,0.08,0.02,0.04,0.02
1156,0.0,0.08,0.48,0.04,0.02,0.04,0.0
514,1.0,0.31,0.5,0.45,0.78,0.3,0.28
645,1.0,0.41,0.5,0.7,0.36,0.31,0.81
1241,0.0,0.22,0.5,0.2,0.2,0.13,0.67
162,0.0,0.15,0.49,0.02,0.18,0.23,0.84
697,0.0,0.2,0.49,0.06,0.09,0.18,0.62
1186,1.0,0.26,0.5,0.36,0.29,0.17,0.13
362,0.0,0.3,0.49,0.48,0.43,0.38,0.82
125,0.0,0.13,0.49,0.26,0.2,0.22,0.68
1412,0.0,0.05,0.48,0.27,0.02,0.13,0.02
